wallet,asset_pair,campaign_start,campaign_end,label_source,label_confidence,description
GOOOOOOODEFGHIJKLMNOPQRSTUVWXYZ1234567890,USDC:GA5ZSEJYBY3RJRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN/XLM:native,2024-04-20T00:00:00Z,2024-04-27T00:00:00Z,https://community.stellar.org/t/weekly-wash-roundup-apr-2024/1258,3,"Volume spike frequency >0.4 -- 40% of trades exceeded 3x rolling mean, classic pump-and-dump pattern"
GPPPPPPPDEFGHIJKLMNOPQRSTUVWXYZ1234567890,USDC:GA5ZSEJYBY3RJRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN/XLM:native,2024-05-01T00:00:00Z,2024-05-08T00:00:00Z,https://dexexplorer.stellar.org/anomalies/2024-05,3,"May Day campaign: extended wash trading with systematic round-trips every 4-5 ledgers, self-matching rate 1.0"
GQQQQQQQDEFGHIJKLMNOPQRSTUVWXYZ1234567890,AQUA:GBNZILSTVQZ4R7IKQDCHYCGULLF2UXXZNL4J3H6MYP7Z5SGL5ZVOIVS2/XLM:native,2024-05-05T00:00:00Z,2024-05-12T00:00:00Z,https://stellar.expert/public/wash-trade-report-2024-q2,2,"AQUA/XLM anomaly: off-hours activity ratio >0.7 suggesting non-human trading pattern"
GRRRRRRRDEFGHIJKLMNOPQRSTUVWXYZ1234567890,USDC:GA5ZSEJYBY3RJRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN/XLM:native,2024-05-10T00:00:00Z,2024-05-15T00:00:00Z,https://community.stellar.org/t/mid-may-wash-spike/1263,3,"Sudden onset: wallet went from 0 to 500 trades/day, counterparty concentration 0.98, then stopped abruptly"
GSSSSSSSDEFGHIJKLMNOPQRSTUVWXYZ1234567890,BTC:GAUTUYY2THLF7SGITDFMXJVYH3LHDSMGEXFTGUDK3VJ7PH4QKCQ2WUFF/XLM:native,2024-05-18T00:00:00Z,2024-05-25T00:00:00Z,https://dexexplorer.stellar.org/anomalies/2024-05,3,"BTC/XLM wash ring: 5 wallets with funding source similarity >0.8 executing synchronized trades"
GTTTTTTTDEFGHIJKLMNOPQRSTUVWXYZ1234567890,USDC:GA5ZSEJYBY3RJRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN/XLM:native,2024-06-01T00:00:00Z,2024-06-07T00:00:00Z,https://stellar.expert/public/wash-trade-report-2024-q2,2,"June Q2 report: wash campaign with inter-arrival CV <0.1 -- extremely regular trade spacing indicative of bot"
GUUUUUUUDEFGHIJKLMNOPQRSTUVWXYZ1234567890,AQUA:GBNZILSTVQZ4R7IKQDCHYCGULLF2UXXZNL4J3H6MYP7Z5SGL5ZVOIVS2/XLM:native,2024-06-05T00:00:00Z,2024-06-12T00:00:00Z,https://community.stellar.org/t/aqua-xlm-wash-campaign-jun-2024/1270,3,"Cross-asset coordination detected: wallet traded on AQUA/XLM and USDC/XLM simultaneously with counterparty overlap 0.85"
GVVVVVVVDEFGHIJKLMNOPQRSTUVWXYZ1234567890,USDC:GA5ZSEJYBY3RJRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN/XLM:native,2024-06-15T00:00:00Z,2024-06-22T00:00:00Z,https://dexexplorer.stellar.org/anomalies/2024-06,2,"Sustained 7-day wash: pair diversity score 0.05 -- wallet concentrated 95% of volume on single pair"
GWWWWWWWDEFGHIJKLMNOPQRSTUVWXYZ1234567890,BTC:GAUTUYY2THLF7SGITDFMXJVYH3LHDSMGEXFTGUDK3VJ7PH4QKCQ2WUFF/XLM:native,2024-06-20T00:00:00Z,2024-06-27T00:00:00Z,https://stellar.expert/public/wash-trade-report-2024-q2,3,"BTC/XLM anomaly: entropy of amounts <1.0 -- almost all trades used identical amounts (0.01 BTC), strong wash indicator"
GXXXXXXXDEFGHIJKLMNOPQRSTUVWXYZ1234567890,USDC:GA5ZSEJYBY3RJRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN/XLM:native,2024-07-01T00:00:00Z,2024-07-08T00:00:00Z,https://community.stellar.org/t/july-wash-alert/1275,3,"New month campaign: wallet created 3 days before campaign start, indicative of throwaway wash account"
GYYYYYYYDEFGHIJKLMNOPQRSTUVWXYZ1234567890,USDC:GA5ZSEJYBY3RJRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN/XLM:native,2024-07-10T00:00:00Z,2024-07-17T00:00:00Z,https://dexexplorer.stellar.org/anomalies/2024-07,2,"Cross-pair volume correlation >0.9 on USDC/XLM and AQUA/XLM -- synchronized volume inflation across pairs"

